Absolute Density (kg/m3),Gravity (&degAPI),Sulphur (wt%),MCR (wt%),Sediment (ppmw),TAN (mgKOH/g),Salt (ptb),Nickel (mg/kg),Vanadium (mg/kg),C2 Ethane (vol%),C3 Propane (vol%),iC4 iso-Butane (vol%),nC4 n-Butane (vol%),iC5 iso-Pentane (vol%),nC5 n-Pentane (vol%),C6 Hexanes (vol%),C7 Heptanes (vol%),C8 Octanes (vol%),C9 Nonanes (vol%),C10 Decanes (vol%),Name
825.1,39.9,0.41,1.9,0.0,0.0,0.0,4.5,9.6,0.02,0.42,1.03,2.62,1.4,1.82,5.85,7.18,7.0,6.29,3.58,Pembina
923.8,21.5,3.96,9.1,39.7,2.0,3.6,53.7,141.0,0.0,0.05,0.26,0.96,4.29,4.73,5.65,3.48,2.39,1.33,0.68,Fort Hills Dilbit
919.1,22.3,3.83,10.1,94.7,1.43,3.2,66.1,166.0,0.03,0.05,0.42,1.3,4.53,4.95,6.04,3.74,2.62,1.54,0.81,Christina Dilbit Blend
922.2,21.8,3.35,9.7,187.1,0.99,24.0,43.9,107.0,0.03,0.13,1.05,1.83,2.45,2.66,4.0,3.22,2.68,1.84,0.91,Lloyd Kerrobert
925.1,21.3,3.81,9.9,137.0,0.91,11.2,53.4,133.0,0.03,0.09,0.89,1.95,2.36,2.64,4.04,3.19,2.67,1.91,1.06,Western Canadian Select
931.2,20.3,2.85,13.9,863.3,0.63,5.1,55.1,104.0,0.0,0.09,0.38,1.44,4.25,4.65,6.37,3.41,2.43,1.48,0.77,Albian Heavy Synthetic
921.6,21.9,3.69,10.0,88.3,1.55,5.6,58.4,155.0,0.0,0.05,0.29,1.03,4.22,4.67,5.81,3.75,2.6,1.3,0.62,Western Canada Dilbit
862.9,32.3,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,1.26,0.72,1.27,2.59,2.49,3.52,3.59,2.21,CNRL Light Sweet Synthetic
858.3,33.2,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,1.01,1.03,1.77,3.49,3.06,3.99,3.87,2.35,Suncor Synthetic A
859.8,32.9,2.08,6.7,0.0,0.0,0.0,26.2,63.8,0.02,0.17,0.94,2.41,4.57,5.08,7.39,5.5,4.52,3.62,2.05,Medium Gibson Sour
917.3,22.6,4.04,10.4,108.7,1.46,3.2,65.6,170.0,0.03,0.05,0.37,1.25,5.58,5.96,6.61,3.58,2.09,0.92,0.43,Access Western Blend
933.2,20.0,2.6,6.8,159.2,1.57,1.7,38.7,105.0,0.0,0.02,0.15,0.68,0.4,0.71,1.6,1.63,2.3,2.19,1.31,PetroChina Blend
920.1,22.2,4.05,10.5,85.9,1.56,3.6,59.5,165.0,0.0,0.05,0.28,1.0,4.42,4.87,5.91,3.69,2.58,1.36,0.69,Surmont Heavy Dilbit
921.9,21.9,3.81,9.0,195.5,1.71,4.5,52.3,135.0,0.0,0.07,0.37,1.14,3.51,3.93,5.18,3.53,2.62,1.38,0.69,Kearl Lake
817.4,41.5,0.41,1.9,218.0,0.17,20.6,4.0,7.3,0.05,0.55,1.29,3.4,2.0,2.56,6.73,7.67,7.67,5.74,2.73,Mixed Sweet Blend
927.3,21.0,3.14,9.5,315.6,0.8,13.6,43.1,102.0,0.03,0.11,0.96,2.02,1.54,1.63,2.43,1.92,1.82,1.68,0.86,Bow River North
866.2,31.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.47,1.8,0.97,1.58,3.85,3.4,4.02,3.12,1.72,Syncrude Sweet Premium
927.7,20.9,4.17,8.9,167.6,0.71,10.9,54.0,146.0,0.0,0.09,0.72,1.61,1.43,1.5,2.8,2.7,3.05,2.79,1.45,Wabasca Heavy
921.2,22.0,3.5,9.6,401.1,0.8,6.4,50.9,126.0,0.03,0.11,0.83,1.49,2.49,2.73,3.96,2.98,2.79,2.11,1.12,Fosterton
